GEOID,Total Workers in Management Business Science and Arts Occupations,Total Workers in Service Occupations,Workers in Sales and Office Occupations,Workers in Natural Resources Construction and Maintenance Occupations,Workers in Production Transportation and Material Moving Occupations,Workers in Military Specific Occupations,Agriculture Forestry Fishing and Hunting and Mining,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing and Utilities,Information finance insurance real estate rental and leasing,Professional scientific management and administrative and waste management services,Educational services and health care and social assistance,Arts entertainment and recreation and accommodation and food services,Other services except public administration ,Public administration,Armed forces,CLASS OF WORKER Private wage and salary workers,CLASS OF WORKER Government workers,CLASS OF WORKER Self employed workers in own not incorporated business,CLASS OF WORKER Unpaid family workers,Workers who did not work from home,TIME OF DEPARTURE 12 00 a m  to 4 59 a m ,TIME OF DEPARTURE 5 00 a m  to 5 29 a m ,TIME OF DEPARTURE 5 30 a m  to 5 59 a m ,TIME OF DEPARTURE 6 00 a m  to 6 29 a m ,TIME OF DEPARTURE 6 30 a m  to 6 59 a m ,TIME OF DEPARTURE 7 00 a m  to 7 29 a m ,TIME OF DEPARTURE 7 30 a m  to 7 59 a m ,TIME OF DEPARTURE 8 00 a m  to 8 29 a m ,TIME OF DEPARTURE 8 30 a m  to 8 59 a m ,TIME OF DEPARTURE 9 00 a m  to 11 59 p m ,Commute to work Less than 10 minutes,Commute to work 10 to 14 minutes,Commute to work 15 to 19 minutes,Commute to work  20 to 24 minutes,Commute to work 25 to 29 minutes,Commute to work 30 to 34 minutes,Commute to work 35 to 44 minutes,Commute to work 45 to 59 minutes,Commute to work 60 or more minutes,No vehicle available,X1 vehicle available,X2 vehicles available,X3 or more vehicles available,Drove alone,Carpooled,Public transportation,Householder lived in owner occupied housing units,Householder lived in renter occupied housing units,RACE White,RACE Black or African American,RACE American Indian and Alaska Native,RACE Asian,RACE Native Hawaiian and Other Pacific Islander,RACE Some other race,RACE Hispanic or Latino origin  of any race ,EDUCATION Less than high school graduate,EDUCATION High school graduate  includes equivalency ,EDUCATION Some college or associate s degree,EDUCATION Bachelor s degree,EDUCATION Graduate or professional degree,INCOME  1 to  9 999 or loss,INCOME  10 000 to  14 999,INCOME  15 000 to  24 999,INCOME  25 000 to  34 999,INCOME  35 000 to  49 999,INCOME  50 000 to  64 999,INCOME  65 000 to  74 999,INCOME  75 000 or more,Median income  dollars ,Estimate  Total  POVERTY STATUS IN THE PAST 12 MONTHS  Population for whom poverty status is determined  Below 100 percent of the poverty level,Total population,Under 5 years,X5 to 9 years,X10 to 14 years,X15 to 19 years,X20 to 24 years,X25 to 29 years,X30 to 34 years,X35 to 39 years,X40 to 44 years,X45 to 49 years,X50 to 54 years,X55 to 59 years,X60 to 64 years,X65 to 69 years,X70 to 74 years,X75 to 79 years,X80 to 84 years,X85 years and over,Median age  years ,Sex ratio  males per 100 females ,Male Total population,Male Median age  years ,Female Total population,Female Median age  years ,STATION_DESCRIPTIVE_NAME,station_id,stationname,A,U,W,Community Area,Community Area Number,Hardship Index Score,Percent of Crowded Housing,Percent of Households With Income Below Poverty Level,Unemployment Rate for Population Age 16 and Over,Percent Aged 25 and over with no High School Diploma,Percent of Population Under Age 18 and Over Age 64,Per Capita Income
17031140701,29.4,37.1,11.4,5.9,16.3,0,0,4.8,10.1,1.4,6.2,2.4,9.7,16.8,23,18.5,5.6,1.5,0,73.7,6.5,19.6,0.2,1880,2.8,4.5,2.9,27.6,2.4,14,5.4,11.4,4.9,24,1.7,1,5.4,9.1,3.2,35.4,7,23.1,14,15.3,57.5,23.7,3.6,858,107,681,1145,1834,33.1,4,2.1,19.8,0,9.7,51.9,25.1,28.3,12.6,21.5,12.5,8.3,2,16.2,17.3,16.5,7.7,5.4,15.7,35319,6.4,2990,130,100,162,146,276,288,248,375,216,189,223,211,153,85,152,26,4,6,36.6,113.7,1591,35.5,1399,37.7,Kedzie (Brown Line),41180,Kedzie-Brown,951.5116279,725.2916667,1194.159624,Albany Park,14,44.8,6.4,12.6,6.6,19.3,31.7,32298
17031140701,29.4,37.1,11.4,5.9,16.3,0,0,4.8,10.1,1.4,6.2,2.4,9.7,16.8,23,18.5,5.6,1.5,0,73.7,6.5,19.6,0.2,1880,2.8,4.5,2.9,27.6,2.4,14,5.4,11.4,4.9,24,1.7,1,5.4,9.1,3.2,35.4,7,23.1,14,15.3,57.5,23.7,3.6,858,107,681,1145,1834,33.1,4,2.1,19.8,0,9.7,51.9,25.1,28.3,12.6,21.5,12.5,8.3,2,16.2,17.3,16.5,7.7,5.4,15.7,35319,6.4,2990,130,100,162,146,276,288,248,375,216,189,223,211,153,85,152,26,4,6,36.6,113.7,1591,35.5,1399,37.7,Kimball (Brown Line),41290,Kimball,1801.674419,1334.479167,2442.882629,Albany Park,14,44.8,6.4,12.6,6.6,19.3,31.7,32298
17031140800,52.3,10.6,23.2,6.7,7.3,0,0.8,9.1,6.8,1,12.9,5.8,14.1,20.5,17.8,7.3,3.5,0.3,0,89.7,3.6,6.7,0,2722,2,3.2,0.8,10.8,2,25.3,11.6,22.8,2.2,19.3,7,4.6,6.1,8.7,2.5,15.8,17.2,24.7,13.3,13.3,55.8,26.7,4.2,1085,259,1183,2480,3723,68,0.1,0,8.1,0,12.4,32.2,10.7,9.6,16.6,37.7,25.3,4.6,5.8,7.2,19.6,11,10.2,5.2,27.8,43594,10.4,6212,345,389,306,93,641,723,739,596,578,386,153,321,295,216,204,116,48,63,33.9,106.4,3202,30.6,3010,36,Francisco (Brown Line),40870,Francisco,581.9069767,392.5625,878.4647887,Albany Park,14,44.8,6.4,12.6,6.6,19.3,31.7,32298
17031620200,21.4,14.2,14.3,20.9,29.1,0,0,13.6,14.4,1.6,9.1,10.8,3.7,6.3,23.9,2.3,14.3,0,0,85,10.6,4.5,0,856,13.9,7.7,1.6,15.3,10,7.6,2.9,14.6,0,26.3,3.3,2.9,10.9,24.6,6.9,15,12.1,10.6,13.7,1.6,25,34.6,38.8,634,95,108,1306,642,57.9,0,0,2.1,0,19.8,65.3,24.8,31.3,25.5,14.4,4,5,7.5,11.9,20.9,17.2,5.4,4.6,11.4,33634,5.9,1948,172,64,145,86,144,148,137,85,111,89,211,101,65,147,74,114,10,45,37.8,87.7,910,44.7,1038,34.8,Pulaski (Orange Line),40960,Pulaski-Orange,1477.930233,1109.104167,3050.192488,Archer Heights,57,62.9,11,10.2,8.5,29.3,40.3,21399
17031340500,48.1,16.2,20.3,7,8.4,0,0,5.5,11.3,1.3,15,2.8,12.7,9.3,28.3,12,0,2,0,88.7,10.3,1,0,627,1.8,2.9,2.7,6.2,8.6,4.5,12.6,18.2,5.4,37.2,12,21.2,20.6,3.5,7.2,13.6,8.5,4.9,8.6,18,39.9,31.6,10.4,445,37,75,624,934,51,6,0,35.9,0,2.8,8.5,18.7,30.3,12.9,21.4,16.7,18,11.5,6.8,7.1,7.1,12.8,2.5,24,40389,34.7,1558,19,28,36,1,153,128,169,61,84,45,49,66,70,78,240,151,114,66,55.3,83.7,710,45.9,848,65.8,Sox-35th (Red Line),40190,Sox-35th-Dan Ryan,2036.418605,1574.5,2138.178404,Armour Square,34,62.9,5.7,28.3,7.1,33.6,42.7,24823
17031841100,40.1,30.7,15.3,2.7,11.3,0,0,1,5.3,0.9,4.9,5,9.4,14.8,23.4,26.6,6.3,2.6,0,84,13.7,1.4,0.8,2872,5.3,3.1,0,2.4,4.7,9.4,16.2,6.9,10.1,41.9,7.8,10.1,13.7,14.1,8.9,14.2,12.5,10.3,8.4,16.9,42.1,29.1,11.9,1248,594,648,3004,3914,10.9,3.5,1.4,81,0,1.3,1.3,40.1,19.5,12.7,16.6,11.1,20.2,8.3,16.9,6.6,12.4,9.5,1.4,14.7,24799,12.9,6990,302,245,511,268,350,272,472,257,464,627,674,466,529,240,254,264,159,636,47.1,78.8,3081,44.1,3909,52.3,Cermak-Chinatown (Red Line),41000,Cermak-Chinatown,3618.186047,2952.770833,2581.262911,Armour Square,34,62.9,5.7,28.3,7.1,33.6,42.7,24823
17031251400,31.8,36.6,21.5,0,10.2,0,0,1.9,6.4,1.3,9.6,6.1,15,9.2,26.9,6.6,4.9,12,0,75,20.8,4.2,0,1425,7.3,5,0.6,9.3,3.4,14.4,8.4,7.8,21.1,22.7,10.5,5,2.5,1.5,6.8,29.3,12.9,16.8,14.7,12.2,58.9,22.8,6.1,882,159,384,1348,2269,14.4,84.4,0,0,0,0.5,4.5,9,48.6,26.7,9.4,6.2,10.9,18.1,23.6,4.7,16.9,5.6,2.5,7.5,22254,23.5,3712,113,201,247,42,201,218,334,173,131,116,206,281,406,304,342,230,153,14,50.7,72.3,1557,52.5,2155,48.6,Austin (Green Line),41260,Austin-Lake,597.5813953,450,997.5305164,Austin,25,56.1,4.2,27.1,13.4,18.1,39.4,21385
17031251400,31.8,36.6,21.5,0,10.2,0,0,1.9,6.4,1.3,9.6,6.1,15,9.2,26.9,6.6,4.9,12,0,75,20.8,4.2,0,1425,7.3,5,0.6,9.3,3.4,14.4,8.4,7.8,21.1,22.7,10.5,5,2.5,1.5,6.8,29.3,12.9,16.8,14.7,12.2,58.9,22.8,6.1,882,159,384,1348,2269,14.4,84.4,0,0,0,0.5,4.5,9,48.6,26.7,9.4,6.2,10.9,18.1,23.6,4.7,16.9,5.6,2.5,7.5,22254,23.5,3712,113,201,247,42,201,218,334,173,131,116,206,281,406,304,342,230,153,14,50.7,72.3,1557,52.5,2155,48.6,Central (Green Line),40280,Central-Lake,774.627907,601.4791667,1151.474178,Austin,25,56.1,4.2,27.1,13.4,18.1,39.4,21385
17031251800,11.2,23.2,19.1,1.2,45.2,0,0,3.3,18.2,2.4,16.7,10.7,2.4,15.5,26.1,2.1,0,2.7,0,86.9,9.7,3.3,0,1680,2.6,5.8,3.9,7.1,13.2,5.7,4.2,4.4,8.8,44.3,4,2.5,4.6,5,4.1,21.9,7.5,8.5,41.9,26.8,42.7,22.8,7.7,719,231,697,1070,4245,0.2,91.9,0,0,0,5.9,6,15.4,48.1,27.6,3.8,5.1,16.8,11.2,17.7,10.3,9.8,3.8,0.3,1.9,19685,47,5399,630,261,479,460,283,373,487,405,377,451,248,261,215,179,79,34,12,165,31.9,107.3,2794,32.2,2605,31.4,Cicero (Green Line),40480,Cicero-Lake,458.3255814,356.5208333,649.1830986,Austin,25,56.1,4.2,27.1,13.4,18.1,39.4,21385
17031251800,11.2,23.2,19.1,1.2,45.2,0,0,3.3,18.2,2.4,16.7,10.7,2.4,15.5,26.1,2.1,0,2.7,0,86.9,9.7,3.3,0,1680,2.6,5.8,3.9,7.1,13.2,5.7,4.2,4.4,8.8,44.3,4,2.5,4.6,5,4.1,21.9,7.5,8.5,41.9,26.8,42.7,22.8,7.7,719,231,697,1070,4245,0.2,91.9,0,0,0,5.9,6,15.4,48.1,27.6,3.8,5.1,16.8,11.2,17.7,10.3,9.8,3.8,0.3,1.9,19685,47,5399,630,261,479,460,283,373,487,405,377,451,248,261,215,179,79,34,12,165,31.9,107.3,2794,32.2,2605,31.4,Laramie (Green Line),40700,Laramie,382.1627907,301.625,655.2065728,Austin,25,56.1,4.2,27.1,13.4,18.1,39.4,21385
17031831400,29.6,28.8,8.9,7.3,25.4,0,0,0,5.9,2.3,4.1,23.1,6.3,19.1,25.5,5.4,5.7,2.6,0,71.5,18.7,9.8,0,796,5.2,4.5,1.4,10.1,8,13.8,6.7,10.9,11.4,28,7.8,6.9,11.3,6.3,0.6,29,7.3,17,13.8,7.2,51.6,32.7,8.5,537,0,233,1577,1104,22.8,50.8,0,8.4,0.3,9.3,26.3,18,32.4,30,14.1,5.5,12.1,9.2,16.9,8.7,5.7,10.9,2.5,5,23125,27.5,2962,277,148,96,199,142,89,197,207,469,162,198,150,258,70,156,81,33,30,41.3,139.5,1725,40.2,1237,43,Cicero (Blue Line),40970,Cicero-Forest Park,373.8604651,299.4375,557.42723,Austin,25,56.1,4.2,27.1,13.4,18.1,39.4,21385
17031210601,52.6,13.9,20.2,3.7,9.6,0,0,2.6,6.8,5.7,7.6,4.8,17.3,10.2,20.5,17.5,6.3,0.6,0,89.2,8.1,2.7,0,1554,4.6,3.3,0.8,5.4,2.3,22.1,13.4,10.3,5.8,32,2.3,4.2,3.5,5.7,7.4,18.1,20.3,25.4,13.1,12,51.2,24.4,12.4,753,89,662,1409,1395,43.6,1.9,1.2,16.6,0,25.8,40.5,15.2,15.2,14.7,37.8,17.1,10,3.2,13,10.3,13.3,8.6,3.8,28.3,45643,9.6,2818,58,113,188,91,177,318,250,257,220,199,148,275,289,132,1,76,15,11,39.5,89,1327,42.4,1491,36.2,Belmont (Blue Line),40060,Belmont-O'Hare,1531.232558,1171.375,2943.877934,Avondale,21,34.1,2.7,12.1,5,15.7,28.4,35760
17031840200,30.9,22.6,23,5.4,17.4,0.7,0,5.5,3.1,4.8,9.8,5.8,2.8,23,9.1,30.9,3.3,1.1,0.7,89.8,5.2,3.7,1.3,802,5.7,1,6.7,6.7,8,14,2.9,7.7,4.4,42.9,2.6,12.5,8.1,24.6,3,15.6,1.4,21.1,11.2,8,37.2,52.7,2.1,363,197,206,1282,894,24,0.4,0,60.7,0,14.3,18.5,33.8,19.9,25.8,12.6,7.9,19.9,9.4,10.3,8.5,10.1,6.9,2.2,9.5,24083,29,2198,53,137,205,130,93,160,145,144,139,123,106,106,186,243,102,69,39,18,41.4,80.9,983,41.3,1215,41.5,Halsted (Orange Line),41130,Halsted-Orange,855.4651163,666.6666667,1578.201878,Bridgeport,60,41.1,3.2,14,6.8,19.1,32.8,31693
17031630300,14.9,29.1,6.5,9.3,40.2,0,0,9.3,30.5,0,7.5,10.5,1.7,13.3,17.9,5.1,0,4.1,0,81.4,10.7,7.9,0,1493,24.4,13.4,3,8.6,0,14.5,0,9,0,27.1,2.1,3.8,6.3,24,4.8,23.2,3.1,27.5,5.2,1.7,21.4,25.1,51.7,999,296,198,3094,1031,38.9,1.8,0,1.6,0,46.9,92.6,37.3,35.9,16,8.7,2.1,11.1,7,17.7,9.6,13.9,7.9,2.7,6,26875,8.1,4167,225,0,381,230,245,255,218,358,321,199,358,445,186,161,142,170,82,191,42.9,102.4,2108,44.4,2059,41.5,Kedzie (Orange Line),41150,Kedzie-Midway,1233.906977,894.0208333,2215.488263,Brighton Park,58,65.5,9.2,18.8,10.7,34,37.5,18313
17031630600,17.2,29,21.2,12.1,20.6,0,0,5.3,19.1,0,8.8,2.5,8.3,6.3,30.5,13,6.3,0,0,84.8,12.7,2.5,0,1071,9.2,9,7.3,12.8,0,10.6,12.7,16.8,0,21.6,0.8,14.8,5.5,8.7,4.2,10.6,19.9,16,19.4,11,34.6,31,23.4,596,151,251,1549,1197,35.5,5.8,0,2,0,36.7,87.4,25.1,36.8,28.2,6.8,3.1,10.3,10,15.4,13.4,16.8,7.6,1.9,5.1,27461,22.7,2746,204,215,252,106,234,187,353,162,112,134,171,176,83,83,106,131,0,37,31.2,96.4,1348,31.5,1398,30.9,Western (Orange Line),40310,Western-Orange,1295.651163,988.6875,2327.633803,Brighton Park,58,65.5,9.2,18.8,10.7,34,37.5,18313
17031842400,35.8,21.8,26.4,7.5,5.5,3,0,6.9,6.4,0,10.4,9,5.3,11.3,25.4,10.6,6.4,5.3,3,71.2,27.8,1,0,1233,8.4,15.2,2.7,4.4,0,5.1,21,4.5,3.9,34.9,1.8,8.1,13.4,8.6,10.9,28.3,2.6,9.1,17.3,13.9,39.8,30.5,15.7,693,19,410,2197,957,1.2,94,0,2.4,0,1,2.3,9.7,17.3,37.7,26.6,8.8,11.5,6.7,13.4,14.8,12.2,0.9,7.7,20.6,32500,13,3207,92,227,102,155,199,257,107,210,251,0,241,209,279,409,59,97,78,235,50,66.4,1280,42.8,1927,51.3,87th (Red Line),41430,87th,1253.046512,1003.791667,1708.408451,Chatham,44,49.2,1.7,25.6,16.7,11.8,37.7,25788
17031842000,57,17.1,18.4,1,6.6,0,0,0.8,2.2,2.3,5.6,4.6,11.2,19,38.5,10.5,1.5,3.7,0,79.9,18.4,1.6,0,634,0.9,5.4,1.4,5,4.3,14.8,6.5,18.1,3.3,40.2,32.3,13.9,5.5,11.8,0.6,17.5,6.9,2.8,8.5,9,54.2,28.8,8,224,57,116,524,284,35.8,38.8,0.1,20.7,0,0.8,8.3,18.3,22.8,22.9,20.6,15.4,36.5,6.7,5.1,1.6,4.1,2.3,1.3,9.7,8250,23.9,2794,132,29,13,618,650,165,71,57,35,72,110,194,114,189,88,56,63,138,24.3,138.8,1624,23,1170,32.2,35th-Bronzeville-IIT (Green Line),41120,35-Bronzeville-IIT,671.372093,521.9583333,944.9389671,Douglas,35,48.3,3.1,31.9,13.8,11.1,32.3,28547
17031271300,29.6,25.9,21.3,1.2,22,0,0,0,3.2,0,7.6,19.9,0,9,41,12.5,1.4,5.3,0,63,37,0,0,416,3.8,10.3,4.6,9.4,4.3,12,12.3,18.5,2.2,22.6,7.9,7,6.3,20.7,2.6,24.8,4.6,17.5,8.7,11.3,70.8,8.1,9.7,282,4,65,358,606,1.1,88.6,0,0.3,0,3.1,3.5,18.2,29.7,35.7,10.8,5.5,17.9,11.9,21,8.3,5.4,6.2,2.9,3.9,20500,37.9,964,0,56,69,106,151,40,8,111,43,67,42,23,93,45,29,9,44,28,36.9,42,285,27.6,679,38.1,Kedzie-Homan (Blue Line),40250,Kedzie-Homan-Forest Park,495.8139535,415.6458333,733.4037559,East Garfield Park,27,65.8,3.8,42.8,19,20.8,38.4,16139
17031836800,22.7,25.4,36.6,2.4,13,0,0,0,3.9,0,23.3,19.3,18.5,3.4,10.8,11.6,4.7,4.5,0,84.6,12.7,2.7,0,906,2.5,0,3.6,27.2,2.6,10.6,4.5,13.4,6.3,29.2,2.8,4.3,10.4,8.4,11.4,16.6,37.9,3,5.4,10.3,57.8,11.6,20.3,210,431,116,539,2068,3.7,95.2,0.3,0,0,0,0.8,35.4,27.6,25.6,8.4,3.1,26.4,19.2,15.1,6.1,4.4,1.6,3.3,2.7,12357,63.9,2635,263,107,155,177,417,170,141,209,142,74,213,252,122,61,56,21,24,31,30.8,74.4,1124,27.2,1511,36.3,Conservatory (Green Line),41670,Conservatory,537.0465116,453.8333333,565.2676056,East Garfield Park,27,65.8,3.8,42.8,19,20.8,38.4,16139
17031837100,50.9,20.4,23.4,3,2.4,0,0,2.5,0,0,17.2,0,17.5,11.7,35.4,6.2,0,9.5,0,70.6,24.2,5.2,0,542,4.1,1.3,14.9,5.4,4.2,24.9,10.5,6.3,3.1,25.3,16.6,0,14.9,21.2,8.9,16.8,7.4,9.4,4.8,5.1,55.7,22.9,16.3,328,61,114,690,773,32.8,49.3,0.7,0.3,0,6.6,31.7,16.6,21,33.6,23.1,5.7,15,14,17.3,3,13.5,9.5,3.5,16.5,0,23.6,1515,79,61,78,138,137,121,114,64,71,223,102,40,20,71,64,18,88,26,38.9,59.8,567,39.6,948,38.7,California (Green Line),41360,California-Lake,361.2093023,281.625,677.741784,East Garfield Park,27,65.8,3.8,42.8,19,20.8,38.4,16139
17031837100,50.9,20.4,23.4,3,2.4,0,0,2.5,0,0,17.2,0,17.5,11.7,35.4,6.2,0,9.5,0,70.6,24.2,5.2,0,542,4.1,1.3,14.9,5.4,4.2,24.9,10.5,6.3,3.1,25.3,16.6,0,14.9,21.2,8.9,16.8,7.4,9.4,4.8,5.1,55.7,22.9,16.3,328,61,114,690,773,32.8,49.3,0.7,0.3,0,6.6,31.7,16.6,21,33.6,23.1,5.7,15,14,17.3,3,13.5,9.5,3.5,16.5,0,23.6,1515,79,61,78,138,137,121,114,64,71,223,102,40,20,71,64,18,88,26,38.9,59.8,567,39.6,948,38.7,Kedzie (Green Line),41070,Kedzie-Lake,451.0465116,352.5208333,734.0704225,East Garfield Park,27,65.8,3.8,42.8,19,20.8,38.4,16139
17031030101,41.8,11.2,21,5.2,20.8,0,0,1.1,12.6,3.4,7.2,9.5,8.5,17.8,26.4,4.7,5.6,3.2,0,84.3,8.3,7.3,0,1416,11.5,3.2,0,5.9,6.6,20.1,5.9,7.6,4.7,34.4,3.2,1.2,15.3,8.9,5.7,8.1,10.5,27.8,19.4,41.6,53.5,3.6,1.3,408,127,750,1024,2436,40,25.9,0.1,21.6,0,4.9,10.1,6.6,19.4,33.6,26.6,13.9,8.7,9.7,16.4,9.3,11.8,10.6,4.2,17.1,34794,20.5,3517,154,186,101,59,151,506,444,216,157,244,128,272,136,106,227,242,53,135,39.3,87,1636,39.9,1881,38.4,Thorndale (Red Line),40880,Thorndale,1258.302326,943.4583333,1605.093897,Edgewater,77,32.6,4.2,15.1,5.5,9.2,26.1,42486
17031030102,47.2,13.3,24.8,2,12.7,0,0,3.4,3.6,2.8,17.8,2.7,9.3,16.3,27.9,9,5.7,1.4,0,86.5,8.6,4.9,0,1482,9.5,0,3.8,7.3,7.2,9.1,6.1,12,4.3,40.6,4.5,5.3,2.7,15.7,5.3,17.7,15,23.6,10.1,34.8,57.9,6.5,0.9,457,252,609,1357,1648,40.5,15.1,0.3,35.8,0,1.5,12.1,15.4,11.8,19.5,29.8,23.6,19.6,11.2,7,4.7,16.4,9.4,5.9,16.8,37213,26.3,3052,12,22,81,202,279,220,328,140,218,267,264,165,196,179,84,328,19,48,45.1,88.7,1435,50.1,1617,42.4,Granville (Red Line),40760,Granville,1836.511628,1287.541667,2070.042254,Edgewater,77,32.6,4.2,15.1,5.5,9.2,26.1,42486
17031030701,56,21.9,12,0.6,8.4,1,0,0,2.4,0.7,13.5,4.3,17.3,14.6,24.5,11.8,6.6,3.2,1,84.8,8.6,6.7,0,676,3.4,4,0.9,6.4,0.7,11.2,10.5,17.6,6.2,39.1,7.8,2.1,4.3,2.5,3.8,28.8,14.5,23.7,12.4,39.9,50.7,9.4,0,241,26,360,259,1046,50.2,36.1,0,8.5,0,2.2,12.2,5.3,16.7,31.3,29.8,17,14.1,8.9,11.1,11.4,7.9,11.7,4.3,19.7,34375,26.2,1509,104,34,12,43,110,152,190,165,112,67,129,100,85,92,57,11,29,17,38.5,158.4,925,39.4,584,35.5,Bryn Mawr (Red Line),41380,Bryn Mawr,1674.232558,1278.625,1998.605634,Edgewater,77,32.6,4.2,15.1,5.5,9.2,26.1,42486
17031030703,59.9,11.6,18.8,4,5.6,0,2.1,1.7,5.4,1.3,6.4,5.8,8.6,25.7,24.7,13.9,3.9,0.4,0,91.1,3.3,5.6,0,1372,0,6.4,2.6,10.9,9.6,15.8,18.4,15.5,4.4,16.3,5.5,2.8,11.2,10.3,2.7,12.7,15.2,27.8,11.9,32.2,40.6,13.3,13.9,457,12,766,934,2130,58.2,16.4,0,8.8,0,2.4,17.7,7.8,15.1,17.7,32.9,26.6,13.5,12.7,13.3,10.7,9.3,6.2,5.2,23.5,33066,25.1,3093,45,35,38,27,337,475,221,251,275,122,101,158,107,196,138,139,141,287,42.4,96,1515,42.8,1578,38.8,Berwyn (Red Line),40340,Berwyn,0,0,0,Edgewater,77,32.6,4.2,15.1,5.5,9.2,26.1,42486
